queryNo: 1	Query: computer science master
https://cardinalatwork.stanford.edu/benefits-rewards/sweeteners/great-places-eat-campus	PredictedValue: 0.778933334647

queryNo: 10	Query: credit cost
Ranking of URL:
https://searchworks.stanford.edu/view/8276159	PredictedValue: 1.0
https://www.gsb.stanford.edu/programs/mba/financial-aid/cost-summary	PredictedValue: 0.999999992057
https://www.gsb.stanford.edu/programs/mba/financial-aid/international-students	PredictedValue: 0.973673234719
http://exploredegrees.stanford.edu/tuitionfeesandhousing/	PredictedValue: 0.952677130665
https://web.stanford.edu/dept/registrar/bulletin1112/4835.htm	PredictedValue: 0.739319333411
https://summer.stanford.edu/programs/current/expenses-fees/	PredictedValue: 0.630301102877
https://registrar.stanford.edu/students/tuition-and-fees/related-links-and-previous-years-tuition/tuition-and-fees-2014-15	PredictedValue: 0.570745724197
https://registrar.stanford.edu/students/tuition-and-fees/related-links-and-previous-years-tuition/tuition-and-fees-2012-13	PredictedValue: 0.570745724197
http://news.stanford.edu/news/2014/february/undergrad-tuition-up-021214.html	PredictedValue: 0.5393400153

queryNo: 11	Query: magic the gathering
Ranking of URL:
https://plato.stanford.edu/entries/agrippa-nettesheim/	PredictedValue: 1.0
http://cs229.stanford.edu/proj2016/report/Tuck-DevelopingARegressionAlgorithmForPredictingMagicTheGatheringCardEfficiencyInDraftFormat-report.pdf	PredictedValue: 0.999999997043
https://se3.stanford.edu/news/magic-number-holding-warming-under-2-c-goal-it-may-already-be-too-late	PredictedValue: 0.999999992113
http://cs229.stanford.edu/proj2012/HauPlotkinTran-MagicTheGatheringDeckPerformancePrediction.pdf	PredictedValue: 0.999999119518
https://web.stanford.edu/group/sgs/Gametypes.html	PredictedValue: 0.988948357118
http://cs229.stanford.edu/proj2015/187_poster.pdf	PredictedValue: 0.98559369511
https://quizbowl.stanford.edu/archive/FraudBowl/swat2pak.html	PredictedValue: 0.914828627847
http://cs229.stanford.edu/proj2016/poster/Tuck-DevelopingARegressionAlgorithmForPredictingMagicTheGatheringCardEfficiencyInDraftFormat-poster.pdf	PredictedValue: 0.895351114208
http://cs229.stanford.edu/projects2015.html	PredictedValue: 0.717580144141
http://vpuewh-public.stanford.edu/viewprofile.jsp?sunetid=lamdavid	PredictedValue: 0.639958253471

queryNo: 12	Query: stanford aoerc pool hours
Ranking of URL:
http://web.stanford.edu/group/masters/pool.html	PredictedValue: 0.999999168294
https://alumni.stanford.edu/get/page/perks/PoolAndGyms	PredictedValue: 0.971693250272
http://events.stanford.edu/2014/February/6/	PredictedValue: 0.864150255149
http://events.stanford.edu/2014/February/18/	PredictedValue: 0.851659431318
http://events.stanford.edu/2014/March/13/	PredictedValue: 0.831298220494
http://events.stanford.edu/2014/March/3/	PredictedValue: 0.825360090336
https://glo.stanford.edu/events/stanford-rec-open-house	PredictedValue: 0.711928699177
https://cardinalrec.stanford.edu/facilities/aoerc/	PredictedValue: 0.619108395375
https://explorecourses.stanford.edu/search?view=catalog&filter-coursestatus-Active=on&page=0&catalog=&q=PE+128%3A+Swimming%3A+Beginning+I&collapse=	PredictedValue: 0.59389966238
http://med.stanford.edu/content/dam/sm/hip/documents/FreeFitnessWeek.pdf	PredictedValue: 0.575963558115

queryNo: 13	Query: nlp group stanford
Ranking of URL:
http://nlp.stanford.edu/software/tagger.shtml	PredictedValue: 1.0
http://nlp.stanford.edu/software/regexner.html	PredictedValue: 1.0
http://nlp.stanford.edu/software/	PredictedValue: 1.0
http://nlp.stanford.edu/read/	PredictedValue: 1.0
http://nlp.stanford.edu/blog/in-their-own-words-the-2016-graduates-of-the-stanford-nlp-group/	PredictedValue: 1.0
http://nlp.stanford.edu/	PredictedValue: 1.0
http://nlp.stanford.edu/people/	PredictedValue: 1.0
http://nlp.stanford.edu/projects/arabic.shtml	PredictedValue: 0.999999999988
http://nlp.stanford.edu/projects/chinese-nlp.shtml	PredictedValue: 0.999999999679

queryNo: 14	Query: memorial church
Ranking of URL:
https://religiouslife.stanford.edu/	PredictedValue: 1.0
https://music.stanford.edu/venues/memorial-church/memorial-church-accessibility	PredictedValue: 1.0
https://events.stanford.edu/events/617/61741	PredictedValue: 1.0
http://web.stanford.edu/group/religiouslife/cgi-bin/wordpress/memorial-church/history/	PredictedValue: 1.0
http://125.stanford.edu/then-and-now/memorial-church/	PredictedValue: 1.0
https://live.stanford.edu/plan-your-visit/venues/memorial-church	PredictedValue: 1.0
https://music.stanford.edu/performing-group/memorial-church-choir	PredictedValue: 0.999999999997
http://web.stanford.edu/group/religiouslife/cgi-bin/wordpress/memorial-church/memorial-services/	PredictedValue: 0.999999999977
http://web.stanford.edu/group/religiouslife/cgi-bin/wordpress/memorial-church/weddings/wedding-faqs/	PredictedValue: 0.999999999911
http://web.stanford.edu/group/religiouslife/cgi-bin/wordpress/memorial-church/holiday-services/	PredictedValue: 0.999999996478

queryNo: 15	Query: nobel laureates
Ranking of URL:
https://searchworks.stanford.edu/view/7203362	PredictedValue: 1.0
https://searchworks.stanford.edu/view/4429962	PredictedValue: 1.0
https://med.stanford.edu/news/all-news/2013/10/other-2013-nobel-laureates-in-physiology-or-medicine-have-strong-stanford-ties.html	PredictedValue: 1.0
http://news.stanford.edu/nobel/	PredictedValue: 1.0
https://www.gsb.stanford.edu/newsroom/school-news/scholes-business-schools-second-nobel-laureate	PredictedValue: 1.0
https://physics.stanford.edu/node/19	PredictedValue: 0.999999999994
https://ed.stanford.edu/news/nobel-laureate-appointed-stanford-professor-physics-and-education	PredictedValue: 0.999999999872
https://ed.stanford.edu/in-the-media/nobel-laureates-education-plea-revolutionize-teaching	PredictedValue: 0.999999998733
http://news.stanford.edu/2015/07/21/laureates-climate-change-072015/	PredictedValue: 0.999999998461
http://facts.stanford.edu/academics/faculty	PredictedValue: 0.999999806242

queryNo: 16	Query: computational linguistics research
Ranking of URL:
https://linguistics.stanford.edu/research/computational-linguistics	PredictedValue: 1.0
https://linguistics.stanford.edu/	PredictedValue: 1.0
https://linguistics.stanford.edu/people/graduate-students	PredictedValue: 0.99999967562
https://linguistics.stanford.edu/research/sociolinguistics	PredictedValue: 0.99998996162
http://lingo.stanford.edu/courses/05/ge/ftp/overview.pdf	PredictedValue: 0.99998834012
https://linguistics.stanford.edu/research/syntax	PredictedValue: 0.996837885666
http://web.stanford.edu/~jurafsky/	PredictedValue: 0.979219476428
https://web.stanford.edu/~gdoyle/papers/doyle-2014-art-talk.pdf	PredictedValue: 0.971168011533
http://nlp.stanford.edu/pubs/vogeljurafsky12.pdf	PredictedValue: 0.9613746918
https://symsys.stanford.edu/viewing/htmldocument/22074	PredictedValue: 0.804503145647

queryNo: 17	Query: address of stanford
Ranking of URL:
https://rde.stanford.edu/studenthousing/mail-deliveries	PredictedValue: 0.929734890322
https://www.stanford.edu/contact/	PredictedValue: 0.927165247001
http://admission.stanford.edu/contact/	PredictedValue: 0.901392814214
http://visit.stanford.edu/basics/	PredictedValue: 0.88459491129
https://www.gsb.stanford.edu/contact	PredictedValue: 0.877818988617
https://rde.stanford.edu/studenthousing/governor%E2%80%99s-corner-%E2%80%93-sterling-quad	PredictedValue: 0.714753310651
https://rde.stanford.edu/studenthousing/wilbur-hall	PredictedValue: 0.694360028824
https://president.stanford.edu/contact/	PredictedValue: 0.612633657106

queryNo: 18	Query: wilbur dinner
Ranking of URL:
https://rde.stanford.edu/dining/wilbur-dining	PredictedValue: 0.999999997859
https://web.stanford.edu/dept/rde/dining/pdfs/RFRA_2010Guidebook.pdf	PredictedValue: 0.991670508253
https://rde.stanford.edu/dining/dining-hall-hours	PredictedValue: 0.936257474181
https://web.stanford.edu/dept/rde/cgi-bin/drupal/dining/sites/default/files/SD_winter_hours_2014_web.pdf	PredictedValue: 0.841018142508
https://rde.stanford.edu/dining/undergraduate-meal-plans	PredictedValue: 0.76522164619
https://rde.stanford.edu/dining/chef-inspired-seasonal-kitchen-table	PredictedValue: 0.728290007501
http://unofficial.stanford.edu/?page_id=1683	PredictedValue: 0.698504117291
https://web.stanford.edu/dept/rde/cgi-bin/drupal/rde/calendar/event/dining-halls-close-winter-break-0	PredictedValue: 0.666947302385
http://visit.stanford.edu/activities/dining.html	PredictedValue: 0.624187636943
http://web.stanford.edu/dept/rde/dining/facebooklanding.html	PredictedValue: 0.575551081794

queryNo: 19	Query: cs master tuition
Ranking of URL:
https://web.stanford.edu/dept/registrar/bulletin1112/5254.htm	PredictedValue: 1.0
https://web.stanford.edu/dept/registrar/bulletin1112/4835.htm	PredictedValue: 1.0
http://exploredegrees.stanford.edu/tuitionfeesandhousing/	PredictedValue: 1.0
http://med.stanford.edu/md/mdhandbook/section-7-tuition-and-financial-aid.html	PredictedValue: 0.999999999994
https://www-cs.stanford.edu/academics/phd/phd-requirements	PredictedValue: 0.999989486331
https://www.gsb.stanford.edu/programs/mba/financial-aid/cost-summary	PredictedValue: 0.965375259746
https://gradadmissions.stanford.edu/admitted-students/financing-graduate-study/estimated-expense-budget	PredictedValue: 0.954009029981
http://scpd.stanford.edu/public/category/courseCategoryCertificateProfile.do?method=load&certificateId=1240861	PredictedValue: 0.939165558106
http://scpd.stanford.edu/public/category/courseCategoryCertificateProfile.do?certificateId=1226717&method=load	PredictedValue: 0.895499605708
https://scpd.stanford.edu/portal/applications/applicationProfile.do?method=loadApplicationIndex&applicationProfileId=1285200	PredictedValue: 0.612055866736

queryNo: 20	Query: arrillaga dining hours
Ranking of URL:
https://rde.stanford.edu/dining/locations-hours	PredictedValue: 1.0
https://rde.stanford.edu/dining/graduate-and-postdoc-student-dining-faq	PredictedValue: 1.0
https://rde.stanford.edu/dining/dining-hall-hours	PredictedValue: 1.0
https://rde.stanford.edu/dining/dining-ambassadors-dining-intern-program	PredictedValue: 1.0
https://rde.stanford.edu/dining/arrillaga-nights-intern	PredictedValue: 0.999999999999
https://rde.stanford.edu/dining/events-calendar	PredictedValue: 0.999999999849
https://rde.stanford.edu/dining/summer-2016	PredictedValue: 0.999999999191
https://rde.stanford.edu/dining/thanksgiving-hours	PredictedValue: 0.999999884421
https://rde.stanford.edu/dining/continuous-service	PredictedValue: 0.999999271473
https://familyweekend.stanford.edu/residence-dining-hall-lunch-brunch	PredictedValue: 0.858601760907

queryNo: 21	Query: hoover institute
Ranking of URL:
http://library.stanford.edu/libraries/hoover/about	PredictedValue: 1.0
http://library.stanford.edu/libraries/hila/about	PredictedValue: 1.0
http://news.stanford.edu/thedish/2015/09/21/media-roundtable-at-stanfords-hoover-institution-provides-opportunity-to-think-beyond-the-sound-bite/	PredictedValue: 1.0
http://news.stanford.edu/2015/02/20/hoover-director-annouce-022015/	PredictedValue: 0.999999999548
http://news.stanford.edu/thedish/2015/10/19/stanford-scholars-pen-books-on-financial-reform-sakharov/	PredictedValue: 0.999999998348
http://news.stanford.edu/news/2011/august/iraq-hoover-archives-080111.html	PredictedValue: 0.999999998118
http://hoohila.stanford.edu/friedman/index.php	PredictedValue: 0.9999985838
http://news.stanford.edu/news/2007/november14/raisian-111407.html	PredictedValue: 0.999981272917
http://news.stanford.edu/2016/01/14/golden-state-poll-011416/	PredictedValue: 0.845602544443
https://www.gsb.stanford.edu/faculty-research/faculty/edward-lazear	PredictedValue: 0.792140618557

queryNo: 22	Query: best cs classes to take
Ranking of URL:
https://web.stanford.edu/group/ughb/cgi-bin/handbook/index.php/Computer_Science_Program	PredictedValue: 1.0
http://csmajor.stanford.edu/Considering.shtml	PredictedValue: 1.0
https://cs.stanford.edu/academics/courses	PredictedValue: 0.999999999997
http://csmajor.stanford.edu/Requirements.shtml	PredictedValue: 0.999999999969
https://www-cs.stanford.edu/past-newsletters/2012	PredictedValue: 0.999999958924
https://www-cs.stanford.edu/new-student-orientation/incoming-ms-students	PredictedValue: 0.994475459681
https://www-cs.stanford.edu/academics/current-masters/faq	PredictedValue: 0.990039101195
http://cs9.stanford.edu/	PredictedValue: 0.988787604678
http://cs.stanford.edu/degrees/ug/SeniorProject.shtml	PredictedValue: 0.964704166984
http://online.stanford.edu/course/computer-science-101-self-paced	PredictedValue: 0.562241232664

queryNo: 23	Query: how to go to city center
Ranking of URL:
http://cancer.stanford.edu/information/cancerDiagnosis/	PredictedValue: 0.999993656071
https://siw.stanford.edu/bsiw-program/student-life/preparing-go	PredictedValue: 0.995763275864
http://med.stanford.edu/dermatology/contact/smoc_directions.html	PredictedValue: 0.990302639667
https://transportation.stanford.edu/parking/about-parking-permits/campus-hospital-and-campus-worksites	PredictedValue: 0.989127142896
http://web.stanford.edu/group/SBSE/register.html	PredictedValue: 0.958050397165
https://transportation.stanford.edu/marguerite/	PredictedValue: 0.944199198092
https://transportation.stanford.edu/transit/community-shuttles	PredictedValue: 0.923765196692
https://transportation.stanford.edu/transit/bus-and-light-rail	PredictedValue: 0.909672200248
http://visit.stanford.edu/basics/	PredictedValue: 0.630497766841
http://visit.stanford.edu/plan/public_transit.html	PredictedValue: 0.583994184161

queryNo: 24	Query: database courses
Ranking of URL:
https://lagunita.stanford.edu/courses/DB/2014/SelfPaced/about	PredictedValue: 0.999999999976
http://infolab.stanford.edu/~ullman/fcdb/aut07/2006/lecture_notes/16a-database-courses.html	PredictedValue: 0.999999469613
http://online.stanford.edu/course/databases-self-paced	PredictedValue: 0.968832838478
http://scpd.stanford.edu/public/category/courseCategoryCertificateProfile.do?method=load&certificateId=1226719	PredictedValue: 0.936225632413
https://class.stanford.edu/courses/Engineering/db/2014_1/about	PredictedValue: 0.90405400477
http://explorecourses.stanford.edu/search?view=catalog&filter-coursestatus-Active=on&q=ENGR+145	PredictedValue: 0.897462627803
https://class.stanford.edu/courses/DB/RDB/SelfPaced/info	PredictedValue: 0.82824049182
http://infolab.stanford.edu/~ullman/fcdbsols/sol2.html	PredictedValue: 0.766725373142
http://cs.stanford.edu/people/widom/DB-mooc.html	PredictedValue: 0.743752053031

queryNo: 25	Query: sports in stanford
Ranking of URL:
https://www.gsb.stanford.edu/insights/inside-sports-management	PredictedValue: 1.0
http://sportsbusinessacademy.stanford.edu/	PredictedValue: 0.999999999985
http://news.stanford.edu/news/multi/features/sports/fullstory.html	PredictedValue: 0.99999999991
https://exploreintrosems.stanford.edu/frosh/ethics-sports	PredictedValue: 0.999999902476
https://exploreintrosems.stanford.edu/sophomore/sport-exercise-and-health-exploring-sports-medicine	PredictedValue: 0.999999853162
http://stanford.edu/group/stanfordflipside/cgi-bin/?cat=943	PredictedValue: 0.999985329922
http://facts.stanford.edu/campuslife/athletics	PredictedValue: 0.990934985518
http://facts.stanford.edu/campuslife/athletics	PredictedValue: 0.990934985518
http://admission.stanford.edu/student/athletics/intercollegiate.html	PredictedValue: 0.970945278778
https://explorecourses.stanford.edu/search?view=catalog&filter-coursestatus-Active=on&page=0&catalog=&q=SOC+8%3A+Sport%2C+Competition%2C+and+Society&collapse=	PredictedValue: 0.66296671433

queryNo: 26	Query: dining hours
Ranking of URL:
https://rde.stanford.edu/dining/ricker-dining	PredictedValue: 1.0
https://rde.stanford.edu/dining/lakeside-dining	PredictedValue: 1.0
https://rde.stanford.edu/dining/graduate-and-postdoc-student-dining-faq	PredictedValue: 1.0
https://rde.stanford.edu/dining/food-allergies	PredictedValue: 1.0
https://rde.stanford.edu/dining/dining-hall-hours	PredictedValue: 1.0
https://rde.stanford.edu/dining/events-calendar	PredictedValue: 0.999999998787
https://rde.stanford.edu/dining/late-nite-lakeside	PredictedValue: 0.999999997862
https://rde.stanford.edu/dining/winter-hours-2017	PredictedValue: 0.999999884421
https://rde.stanford.edu/dining/thanksgiving-hours-2015	PredictedValue: 0.999999884421
https://rde.stanford.edu/hospitality/russo-caf%C3%A9	PredictedValue: 0.957606558766

queryNo: 27	Query: dining meal plan refund
Ranking of URL:
https://web.stanford.edu/dept/rde/dining/pdfs/RFRA_2010Guidebook.pdf	PredictedValue: 1.0
https://rde.stanford.edu/dining/meal-plan-frequently-asked-questions	PredictedValue: 1.0
https://rde.stanford.edu/dining/graduate-gateway	PredictedValue: 1.0
https://rde.stanford.edu/dining/graduate-and-post-doc-meal-plans	PredictedValue: 1.0
http://stanford.edu/dept/rde/cgi-bin/drupal/dining/sites/default/files/pdfs/RFRA_2013Guidebook_050714.pdf	PredictedValue: 1.0
https://web.stanford.edu/dept/registrar/bulletin0910/4860.htm	PredictedValue: 0.999999999997
https://summercollege.stanford.edu/gateway/housing-dining	PredictedValue: 0.999999999941
https://rde.stanford.edu/hospitality/cardinaldollarspecial	PredictedValue: 0.99999958869
https://summercollege.stanford.edu/gateway/understanding-bill	PredictedValue: 0.983043367705
https://summercollege.stanford.edu/gateway/tuition-payment	PredictedValue: 0.668935729918

queryNo: 28	Query: how much does parking cost per day
Ranking of URL:
https://transportation.stanford.edu/visitor-parking-rates	PredictedValue: 1.0
https://transportation.stanford.edu/parking/purchase-a-parking-permit/visitors	PredictedValue: 1.0
https://transportation.stanford.edu/parking/purchase-a-parking-permit/permit-prices-2016-17	PredictedValue: 1.0
https://transportation.stanford.edu/parking/find-event-parking	PredictedValue: 1.0
https://transportation.stanford.edu/parking	PredictedValue: 1.0
https://transportation.stanford.edu/parking/purchase-a-parking-permit/commuters/which-permit-right-you	PredictedValue: 0.999999999273
http://web.stanford.edu/dept/news/news/2003/august6/park-86.html	PredictedValue: 0.999989638906
https://transportation.stanford.edu/commute-club/enjoy-membership-rewards/carpool-credit	PredictedValue: 0.995974222369
https://golfcourse.stanford.edu/fees_policies.htm	PredictedValue: 0.932478252856

queryNo: 29	Query: lathrop library hours
Ranking of URL:
https://vptl.stanford.edu/student-resources/computers-printing/poster-printing-lathrop	PredictedValue: 1.0
https://sul-library-hours-prod.stanford.edu/libraries/lathrop	PredictedValue: 1.0
http://library.stanford.edu/libraries/lathrop/about	PredictedValue: 1.0
http://gocanvas.stanford.edu/announcements/announcing-canvas-office-hours-for-faculty-and-teaching-staff/	PredictedValue: 1.0
https://library.stanford.edu/libraries/lathrop/tech-lounge	PredictedValue: 0.999999999342
https://library.stanford.edu/eal/east-asia-library-move-information	PredictedValue: 0.999999987435
https://library.stanford.edu/libraries/lathrop/24-hour-study-room	PredictedValue: 0.991299807744
http://maps.stanford.edu/ada/building-ada.cfm?FACIL_ID=08-350	PredictedValue: 0.984299397569
https://library.stanford.edu/department/metadata-department/services/subject-expertise	PredictedValue: 0.965719301697
https://library.stanford.edu/contacts/tech-desk	PredictedValue: 0.84035408294

queryNo: 30	Query: hoover tower entrance price
Ranking of URL:
http://visit.stanford.edu/plan/guides/hoover.html	PredictedValue: 1.0
https://lbre.stanford.edu/sites/default/files/parking_and_circulation_map_0.pdf	PredictedValue: 0.989538857037
https://commencement.stanford.edu/system/files/documents/ebrochure2016final.pdf	PredictedValue: 0.979503172736
https://alumni.stanford.edu/get/page/magazine/article/?article_id=34961	PredictedValue: 0.97489750703
http://visit.stanford.edu/	PredictedValue: 0.744122824309
https://cset.stanford.edu/pd/festival/activities	PredictedValue: 0.614694515228
http://mcqmc2016.stanford.edu/registration.html	PredictedValue: 0.612688408426
http://financialaid.stanford.edu/undergrad/	PredictedValue: 0.576010556556
https://ed.stanford.edu/in-the-media/no-rich-child-left-behind	PredictedValue: 0.5393400153
http://visit.stanford.edu/plan/parking.html	PredictedValue: 0.5393400153

queryNo: 31	Query: president stanford
Ranking of URL:
https://president.stanford.edu/	PredictedValue: 1.0
http://news.stanford.edu/features/2016/president-named/	PredictedValue: 1.0
http://news.stanford.edu/2016/10/21/inauguration-president-marc-tessier-lavigne/	PredictedValue: 1.0
https://alumni.stanford.edu/get/page/magazine/article/?article_id=83025	PredictedValue: 1.0
http://news.stanford.edu/2016/06/21/stanford-president-elect-marc-tessier-lavigne-preparing-take-office-sept-1/	PredictedValue: 0.999999999954
https://www.stanford.edu/presidentialsearch/	PredictedValue: 0.999986496348
https://president.stanford.edu/contact/	PredictedValue: 0.959996616769
